,Food_Item_Records
6077,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5365&GenusName=Pharyngochromis&SpeciesName=darlingi
6078,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=50952&GenusName=Phenacogaster&SpeciesName=megalostictus
6079,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10660&GenusName=Phenacogrammus&SpeciesName=interruptus
6080,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46985&GenusName=Phenacoscorpius&SpeciesName=megalops
6081,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26790&GenusName=Phenacostethus&SpeciesName=smithi
6082,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7493&GenusName=Pherallodichthys&SpeciesName=meshimaensis
6083,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=22772&GenusName=Philypnodon&SpeciesName=grandiceps
6084,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3802&GenusName=Pholis&SpeciesName=fasciata
6085,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3804&GenusName=Pholis&SpeciesName=gunnellus
6086,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3805&GenusName=Pholis&SpeciesName=laeta
6087,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10388&GenusName=Pholis&SpeciesName=nebulosa
6088,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3806&GenusName=Pholis&SpeciesName=ornata
6089,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11789&GenusName=Photonectes&SpeciesName=leucospilus
6090,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11790&GenusName=Photonectes&SpeciesName=margarita
6091,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4449&GenusName=Photopectoralis&SpeciesName=bindus
6092,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5089&GenusName=Photostomias&SpeciesName=guernei
6093,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=65125&GenusName=Phoxinus&SpeciesName=colchicus
6094,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4661&GenusName=Phoxinus&SpeciesName=phoxinus
6095,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6421&GenusName=Phractocephalus&SpeciesName=hemioliopterus
6096,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5226&GenusName=Phractolaemus&SpeciesName=ansorgii
6097,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2360&GenusName=Phrynorhombus&SpeciesName=norvegicus
6098,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1340&GenusName=Phycis&SpeciesName=blennoides
6099,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1880&GenusName=Phycis&SpeciesName=chesteri
6100,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1747&GenusName=Phycis&SpeciesName=phycis
6101,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15908&GenusName=Phycodurus&SpeciesName=eques
6102,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9358&GenusName=Phyllonemus&SpeciesName=typus
6103,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14267&GenusName=Phyllopteryx&SpeciesName=taeniolatus
6104,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10245&GenusName=Physiculus&SpeciesName=capensis
6105,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2019&GenusName=Physiculus&SpeciesName=japonicus
6106,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13806&GenusName=Physiculus&SpeciesName=nematopus
6107,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3791&GenusName=Phytichthys&SpeciesName=chirus
6108,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27914&GenusName=Piabucus&SpeciesName=dentatus
6109,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5808&GenusName=Piaractus&SpeciesName=brachypomus
6110,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=55383&GenusName=Piaractus&SpeciesName=mesopotamicus
6111,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=24439&GenusName=Pictichromis&SpeciesName=diadema
6112,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12647&GenusName=Pictichromis&SpeciesName=paccagnellae
6113,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7461&GenusName=Pictichromis&SpeciesName=porphyrea
6114,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=47838&GenusName=Pimelodella&SpeciesName=cristata
6115,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=47839&GenusName=Pimelodella&SpeciesName=geryi
6116,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11323&GenusName=Pimelodella&SpeciesName=gracilis
6117,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=48494&GenusName=Pimelodella&SpeciesName=hasemani
6118,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=48472&GenusName=Pimelodella&SpeciesName=kronei
6119,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25742&GenusName=Pimelodina&SpeciesName=flavipinnis
6120,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=48890&GenusName=Pimelodus&SpeciesName=absconditus
6121,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7556&GenusName=Pimelodus&SpeciesName=blochii
6122,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23451&GenusName=Pimelodus&SpeciesName=maculatus
6123,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58424&GenusName=Pimelodus&SpeciesName=navarroi
6124,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2931&GenusName=Pimephales&SpeciesName=notatus
6125,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4785&GenusName=Pimephales&SpeciesName=promelas
6126,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10607&GenusName=Pingalla&SpeciesName=gilberti
6127,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14944&GenusName=Pingalla&SpeciesName=lorentzi
6128,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10611&GenusName=Pingalla&SpeciesName=midgleyi
6129,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12928&GenusName=Pinguipes&SpeciesName=brasilianus
6130,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12942&GenusName=Pinguipes&SpeciesName=chilensis
6131,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8688&GenusName=Pinirampus&SpeciesName=pirinampu
6132,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8430&GenusName=Pinjalo&SpeciesName=lewisi
6133,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=196&GenusName=Pinjalo&SpeciesName=pinjalo
6134,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8055&GenusName=Pisodonophis&SpeciesName=boro
6135,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9097&GenusName=Pisodonophis&SpeciesName=semicinctus
6136,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2147&GenusName=Placidochromis&SpeciesName=electra
6137,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2146&GenusName=Placidochromis&SpeciesName=hennydaviesae
6138,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2149&GenusName=Placidochromis&SpeciesName=johnstoni
6139,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2144&GenusName=Placidochromis&SpeciesName=longimanus
6140,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2148&GenusName=Placidochromis&SpeciesName=milomo
6141,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2150&GenusName=Placidochromis&SpeciesName=subocularis
6142,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12288&GenusName=Plagiogeneion&SpeciesName=rubiginosum
6143,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3792&GenusName=Plagiogrammus&SpeciesName=hopkinsii
6144,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15178&GenusName=Plagiopsetta&SpeciesName=glossa
6145,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12059&GenusName=Plagioscion&SpeciesName=auratus
6146,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=63010&GenusName=Plagioscion&SpeciesName=montei
6147,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4310&GenusName=Plagioscion&SpeciesName=squamosissimus
6148,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12081&GenusName=Plagioscion&SpeciesName=surinamensis
6149,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25513&GenusName=Plagiotremus&SpeciesName=azaleus
6150,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7833&GenusName=Plagiotremus&SpeciesName=ewaensis
6151,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6070&GenusName=Plagiotremus&SpeciesName=laudandus
6152,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6071&GenusName=Plagiotremus&SpeciesName=rhinorhynchos
6153,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13461&GenusName=Planiliza&SpeciesName=abu
6154,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15287&GenusName=Planiliza&SpeciesName=affinis
6155,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7861&GenusName=Planiliza&SpeciesName=alata
6156,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13000&GenusName=Planiliza&SpeciesName=haematocheila
6157,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4816&GenusName=Planiliza&SpeciesName=macrolepis
6158,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5655&GenusName=Planiliza&SpeciesName=melinopterus
6159,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4819&GenusName=Planiliza&SpeciesName=subviridis
6160,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10547&GenusName=Platax&SpeciesName=batavianus
6161,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5737&GenusName=Platax&SpeciesName=orbicularis
6162,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5738&GenusName=Platax&SpeciesName=pinnatus
6163,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5739&GenusName=Platax&SpeciesName=teira
6164,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1341&GenusName=Platichthys&SpeciesName=flesus
6165,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4249&GenusName=Platichthys&SpeciesName=stellatus
6166,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=973&GenusName=Platybelone&SpeciesName=argalus+argalus
6167,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1314&GenusName=Platybelone&SpeciesName=argalus+platyura
6168,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13565&GenusName=Platybelone&SpeciesName=argalus+pterura
6169,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7753&GenusName=Platybelone&SpeciesName=argalus+trachura
6170,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9022&GenusName=Platybelone&SpeciesName=lovii
6171,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4873&GenusName=Platycephalus&SpeciesName=bassensis
6172,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4874&GenusName=Platycephalus&SpeciesName=caeruleopunctatus
6173,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14340&GenusName=Platycephalus&SpeciesName=conatus
6174,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=49820&GenusName=Platycephalus&SpeciesName=fuscus
6175,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=950&GenusName=Platycephalus&SpeciesName=indicus
6176,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52356&GenusName=Platycephalus&SpeciesName=laevigatus
6177,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4705&GenusName=Platycephalus&SpeciesName=richardsoni
6178,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3552&GenusName=Platycephalus&SpeciesName=speculator
6179,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12107&GenusName=Platydoras&SpeciesName=costatus
6180,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12105&GenusName=Platydoras&SpeciesName=hancockii
6181,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46656&GenusName=Platygillellus&SpeciesName=altivelis
6182,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46657&GenusName=Platygillellus&SpeciesName=bussingi
6183,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=51441&GenusName=Platygillellus&SpeciesName=rubellulus
6184,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10173&GenusName=Platygobio&SpeciesName=gracilis
6185,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9211&GenusName=Platyrhina&SpeciesName=sinensis
6186,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2547&GenusName=Platyrhinoidis&SpeciesName=triseriata
6187,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=48545&GenusName=Platysilurus&SpeciesName=malarmo
6188,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8812&GenusName=Plecodus&SpeciesName=elaviae
6189,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8813&GenusName=Plecodus&SpeciesName=multidentatus
6190,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8814&GenusName=Plecodus&SpeciesName=paradoxus
6191,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8815&GenusName=Plecodus&SpeciesName=straeleni
6192,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=251&GenusName=Plecoglossus&SpeciesName=altivelis
6193,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6362&GenusName=Plectorhinchus&SpeciesName=albovittatus
6194,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6364&GenusName=Plectorhinchus&SpeciesName=chaetodonoides
6195,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=56810&GenusName=Plectorhinchus&SpeciesName=chrysotaenia
6196,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13033&GenusName=Plectorhinchus&SpeciesName=cinctus
6197,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6628&GenusName=Plectorhinchus&SpeciesName=diagrammus
6198,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7625&GenusName=Plectorhinchus&SpeciesName=flavomaculatus
6199,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7703&GenusName=Plectorhinchus&SpeciesName=gaterinus
6200,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6366&GenusName=Plectorhinchus&SpeciesName=gibbosus
6201,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6940&GenusName=Plectorhinchus&SpeciesName=lineatus
6202,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=398&GenusName=Plectorhinchus&SpeciesName=mediterraneus
6203,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25808&GenusName=Plectorhinchus&SpeciesName=multivittatus
6204,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8315&GenusName=Plectorhinchus&SpeciesName=pictus
6205,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6370&GenusName=Plectorhinchus&SpeciesName=picus
6206,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7705&GenusName=Plectorhinchus&SpeciesName=playfairi
6207,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8316&GenusName=Plectorhinchus&SpeciesName=polytaenia
6208,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7626&GenusName=Plectorhinchus&SpeciesName=sordidus
6209,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25706&GenusName=Plectorhinchus&SpeciesName=vittatus
6210,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=24846&GenusName=Plectranthias&SpeciesName=altipinnatus
6211,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13022&GenusName=Plectranthias&SpeciesName=anthioides
6212,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12797&GenusName=Plectranthias&SpeciesName=fourmanoiri
6213,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10577&GenusName=Plectranthias&SpeciesName=japonicus
6214,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7322&GenusName=Plectranthias&SpeciesName=longimanus
6215,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10447&GenusName=Plectranthias&SpeciesName=sagamiensis
6216,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=24844&GenusName=Plectranthias&SpeciesName=yamakawai
6217,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=48784&GenusName=Plectrochilus&SpeciesName=machadoi
6218,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5709&GenusName=Plectroglyphidodon&SpeciesName=dickii
6219,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5710&GenusName=Plectroglyphidodon&SpeciesName=imparipennis
6220,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5711&GenusName=Plectroglyphidodon&SpeciesName=johnstonianus
6221,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5712&GenusName=Plectroglyphidodon&SpeciesName=lacrymatus
6222,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5713&GenusName=Plectroglyphidodon&SpeciesName=leucozonus
6223,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5714&GenusName=Plectroglyphidodon&SpeciesName=phoenixensis
6224,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7815&GenusName=Plectroglyphidodon&SpeciesName=sindonis
6225,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6082&GenusName=Plectropomus&SpeciesName=areolatus
6226,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7372&GenusName=Plectropomus&SpeciesName=laevis
6227,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4826&GenusName=Plectropomus&SpeciesName=leopardus
6228,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4886&GenusName=Plectropomus&SpeciesName=maculatus
6229,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7319&GenusName=Plectropomus&SpeciesName=oligacanthus
6230,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7373&GenusName=Plectropomus&SpeciesName=punctatus
6231,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12893&GenusName=Plectrypops&SpeciesName=lima
6232,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3253&GenusName=Plectrypops&SpeciesName=retrospinis
6233,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7376&GenusName=Plesiobatis&SpeciesName=daviesi
6234,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8005&GenusName=Plesiops&SpeciesName=coeruleolineatus
6235,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14983&GenusName=Plesiops&SpeciesName=corallicola
6236,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23437&GenusName=Plesiops&SpeciesName=nakaharae
6237,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=24438&GenusName=Plesiops&SpeciesName=nigricans
6238,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=56531&GenusName=Plesiotrygon&SpeciesName=iwamae
6239,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=472&GenusName=Pleuragramma&SpeciesName=antarctica
6240,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4037&GenusName=Pleurogrammus&SpeciesName=monopterygius
6241,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1342&GenusName=Pleuronectes&SpeciesName=platessa
6242,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4245&GenusName=Pleuronectes&SpeciesName=putnami
6243,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4250&GenusName=Pleuronectes&SpeciesName=quadrituberculatus
6244,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4251&GenusName=Pleuronichthys&SpeciesName=coenosus
6245,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4252&GenusName=Pleuronichthys&SpeciesName=decurrens
6246,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4254&GenusName=Pleuronichthys&SpeciesName=verticalis
6247,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=22490&GenusName=Pleurosicya&SpeciesName=bilobata
6248,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11739&GenusName=Plicofollis&SpeciesName=argyropleuron
6249,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1287&GenusName=Plicofollis&SpeciesName=dussumieri
6250,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1297&GenusName=Plicofollis&SpeciesName=layardi
6251,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1292&GenusName=Plicofollis&SpeciesName=platystomus
6252,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1293&GenusName=Plicofollis&SpeciesName=polystaphylodon
6253,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1286&GenusName=Plicofollis&SpeciesName=tonggol
6254,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=720&GenusName=Pliotrema&SpeciesName=warreni
6255,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8167&GenusName=Plotosus&SpeciesName=canius
6256,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5516&GenusName=Plotosus&SpeciesName=limbatus
