,Reproduction_Records
9472,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6099&GenusName=Pseudobarbus&SpeciesName=trevelyani&fc=122&stockcode=6413
9473,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12541&GenusName=Pseudobathylagus&SpeciesName=milleri&fc=84&stockcode=12873
9474,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13229&GenusName=Pseudobatos&SpeciesName=glaucostigmus&fc=17&stockcode=13545
9475,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8732&GenusName=Pseudobatos&SpeciesName=horkelii&fc=17&stockcode=9054
9476,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2548&GenusName=Pseudobatos&SpeciesName=lentiginosus&fc=17&stockcode=2744
9477,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13234&GenusName=Pseudobatos&SpeciesName=leucorhynchus&fc=17&stockcode=13548
9478,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=140&GenusName=Pseudobatos&SpeciesName=percellens&fc=17&stockcode=154
9479,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=149&GenusName=Pseudobatos&SpeciesName=planiceps&fc=17&stockcode=163
9480,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54454&GenusName=Pseudobatos&SpeciesName=prahli&fc=17&stockcode=45105
9481,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2549&GenusName=Pseudobatos&SpeciesName=productus&fc=17&stockcode=2745
9482,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23979&GenusName=Pseudoblennius&SpeciesName=cottoides&fc=277&stockcode=19065
9483,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23977&GenusName=Pseudoblennius&SpeciesName=percoides&fc=277&stockcode=19063
9484,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25835&GenusName=Pseudocalliurichthys&SpeciesName=variegatus&fc=435&stockcode=20365
9485,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1948&GenusName=Pseudocaranx&SpeciesName=chilensis&fc=314&stockcode=2144
9486,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1002&GenusName=Pseudocaranx&SpeciesName=dentex&fc=314&stockcode=1018
9487,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=64515&GenusName=Pseudocaranx&SpeciesName=dinjerra&fc=314&stockcode=54512
9488,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1949&GenusName=Pseudocaranx&SpeciesName=wrighti&fc=314&stockcode=2145
9489,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5923&GenusName=Pseudocarcharias&SpeciesName=kamoharai&fc=556&stockcode=6232
9490,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=475&GenusName=Pseudochaenichthys&SpeciesName=georgianus&fc=384&stockcode=489
9491,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5615&GenusName=Pseudocheilinops&SpeciesName=ataenia&fc=362&stockcode=5909
9492,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=55229&GenusName=Pseudocheilinus&SpeciesName=citrinus&fc=362&stockcode=45748
9493,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=55238&GenusName=Pseudocheilinus&SpeciesName=dispilus&fc=362&stockcode=45755
9494,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5616&GenusName=Pseudocheilinus&SpeciesName=evanidus&fc=362&stockcode=5910
9495,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5617&GenusName=Pseudocheilinus&SpeciesName=hexataenia&fc=362&stockcode=5911
9496,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=55234&GenusName=Pseudocheilinus&SpeciesName=ocellatus&fc=362&stockcode=45752
9497,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5618&GenusName=Pseudocheilinus&SpeciesName=octotaenia&fc=362&stockcode=5912
9498,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5619&GenusName=Pseudocheilinus&SpeciesName=tetrataenia&fc=362&stockcode=5913
9499,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10431&GenusName=Pseudochondrostoma&SpeciesName=polylepis&fc=122&stockcode=10752
9500,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9766&GenusName=Pseudochondrostoma&SpeciesName=willkommii&fc=122&stockcode=10089
9501,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26181&GenusName=Pseudochromis&SpeciesName=aldabraensis&fc=291&stockcode=20557
9502,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=14279&GenusName=Pseudochromis&SpeciesName=cyanotaenia&fc=291&stockcode=14124
9503,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12738&GenusName=Pseudochromis&SpeciesName=flavivertex&fc=291&stockcode=13068
9504,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12741&GenusName=Pseudochromis&SpeciesName=fridmani&fc=291&stockcode=13070
9505,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=24440&GenusName=Pseudochromis&SpeciesName=olivaceus&fc=291&stockcode=19380
9506,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=63849&GenusName=Pseudocoris&SpeciesName=aequalis&fc=362&stockcode=53986
9507,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=25783&GenusName=Pseudocoris&SpeciesName=aurantiofasciata&fc=362&stockcode=20336
9508,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59631&GenusName=Pseudocoris&SpeciesName=bleekeri&fc=362&stockcode=49362
9509,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11620&GenusName=Pseudocoris&SpeciesName=heteroptera&fc=362&stockcode=11946
9510,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=27078&GenusName=Pseudocoris&SpeciesName=ocellata&fc=362&stockcode=21186
9511,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=66869&GenusName=Pseudocoris&SpeciesName=petila&fc=362&stockcode=57780
9512,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5639&GenusName=Pseudocoris&SpeciesName=yamashiroi&fc=362&stockcode=5933
9513,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12398&GenusName=Pseudocorynopoma&SpeciesName=doriae&fc=102&stockcode=12727
9514,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6894&GenusName=Pseudocrenilabrus&SpeciesName=multicolor&fc=349&stockcode=7215
9515,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6891&GenusName=Pseudocrenilabrus&SpeciesName=philander&fc=349&stockcode=7212
9516,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7151&GenusName=Pseudocyttus&SpeciesName=maculatus&fc=250&stockcode=7493
9517,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5594&GenusName=Pseudodax&SpeciesName=moluccanus&fc=362&stockcode=5886
9518,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5894&GenusName=Pseudoginglymostoma&SpeciesName=brevicaudatum&fc=493&stockcode=6203
9519,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10782&GenusName=Pseudogobiopsis&SpeciesName=tigrellus&fc=405&stockcode=11105
9520,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11816&GenusName=Pseudogobius&SpeciesName=javanicus&fc=405&stockcode=12141
9521,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22786&GenusName=Pseudogobius&SpeciesName=olorum&fc=405&stockcode=18078
9522,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3352&GenusName=Pseudogramma&SpeciesName=gregoryi&fc=289&stockcode=3548
9523,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=49428&GenusName=Pseudogramma&SpeciesName=xantha&fc=289&stockcode=41374
9524,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4847&GenusName=Pseudojuloides&SpeciesName=argyreogaster&fc=362&stockcode=5077
9525,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4849&GenusName=Pseudojuloides&SpeciesName=atavai&fc=362&stockcode=5079
9526,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4851&GenusName=Pseudojuloides&SpeciesName=cerasinus&fc=362&stockcode=5081
9527,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=67650&GenusName=Pseudojuloides&SpeciesName=edwardi&fc=362&stockcode=58980
9528,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4848&GenusName=Pseudojuloides&SpeciesName=elongatus&fc=362&stockcode=5078
9529,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4854&GenusName=Pseudojuloides&SpeciesName=erythrops&fc=362&stockcode=5084
9530,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=57494&GenusName=Pseudojuloides&SpeciesName=kaleidos&fc=362&stockcode=47069
9531,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4853&GenusName=Pseudojuloides&SpeciesName=mesostigma&fc=362&stockcode=5083
9532,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4850&GenusName=Pseudojuloides&SpeciesName=pyrius&fc=362&stockcode=5080
9533,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59626&GenusName=Pseudojuloides&SpeciesName=severnsi&fc=362&stockcode=49357
9534,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4852&GenusName=Pseudojuloides&SpeciesName=xanthomos&fc=362&stockcode=5082
9535,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46934&GenusName=Pseudolabrus&SpeciesName=biserialis&fc=362&stockcode=39539
9536,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59646&GenusName=Pseudolabrus&SpeciesName=eoethinus&fc=362&stockcode=49377
9537,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46949&GenusName=Pseudolabrus&SpeciesName=fuentesi&fc=362&stockcode=39544
9538,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46923&GenusName=Pseudolabrus&SpeciesName=gayi&fc=362&stockcode=39523
9539,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13155&GenusName=Pseudolabrus&SpeciesName=guentheri&fc=362&stockcode=13481
9540,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12795&GenusName=Pseudolabrus&SpeciesName=japonicus&fc=362&stockcode=13123
9541,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12796&GenusName=Pseudolabrus&SpeciesName=luculentus&fc=362&stockcode=13124
9542,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46965&GenusName=Pseudolabrus&SpeciesName=miles&fc=362&stockcode=39558
9543,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=14424&GenusName=Pseudolabrus&SpeciesName=rubicundus&fc=362&stockcode=14221
9544,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46956&GenusName=Pseudolabrus&SpeciesName=semifasciatus&fc=362&stockcode=39547
9545,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=57440&GenusName=Pseudolabrus&SpeciesName=sieboldi&fc=362&stockcode=46982
9546,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46959&GenusName=Pseudolabrus&SpeciesName=torotai&fc=362&stockcode=39550
9547,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10525&GenusName=Pseudomugil&SpeciesName=connieae&fc=565&stockcode=10847
9548,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10530&GenusName=Pseudomugil&SpeciesName=furcatus&fc=565&stockcode=10852
9549,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22749&GenusName=Pseudomugil&SpeciesName=gertrudae&fc=565&stockcode=18048
9550,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10531&GenusName=Pseudomugil&SpeciesName=majusculus&fc=565&stockcode=10853
9551,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6291&GenusName=Pseudomugil&SpeciesName=mellis&fc=565&stockcode=6604
9552,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10532&GenusName=Pseudomugil&SpeciesName=paskai&fc=565&stockcode=10854
9553,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22750&GenusName=Pseudomugil&SpeciesName=signifer&fc=565&stockcode=18049
9554,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22751&GenusName=Pseudomugil&SpeciesName=tenellus&fc=565&stockcode=18050
9555,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11987&GenusName=Pseudomystus&SpeciesName=siamensis&fc=130&stockcode=12313
9556,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6334&GenusName=Pseudomyxus&SpeciesName=capensis&fc=359&stockcode=6647
9557,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=56426&GenusName=Pseudonus&SpeciesName=acutus&fc=472&stockcode=46472
9558,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=57317&GenusName=Pseudonus&SpeciesName=squamiceps&fc=472&stockcode=46923
9559,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=50136&GenusName=Pseudopercis&SpeciesName=semifasciata&fc=371&stockcode=41931
9560,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46201&GenusName=Pseudophallus&SpeciesName=elcapitanensis&fc=258&stockcode=38930
9561,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=57228&GenusName=Pseudophallus&SpeciesName=mindii&fc=258&stockcode=46882
9562,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46202&GenusName=Pseudophallus&SpeciesName=starksii&fc=258&stockcode=38931
9563,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=52636&GenusName=Pseudophoxinus&SpeciesName=anatolicus&fc=122&stockcode=43780
9564,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=52657&GenusName=Pseudophoxinus&SpeciesName=crassus&fc=122&stockcode=43801
9565,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=52659&GenusName=Pseudophoxinus&SpeciesName=egridiri&fc=122&stockcode=43803
9566,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=52662&GenusName=Pseudophoxinus&SpeciesName=handlirschi&fc=122&stockcode=43806
9567,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9814&GenusName=Pseudophoxinus&SpeciesName=maeandri&fc=122&stockcode=10137
9568,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26470&GenusName=Pseudophoxinus&SpeciesName=zeregi&fc=122&stockcode=20749
9569,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=58260&GenusName=Pseudopimelodus&SpeciesName=mangurus&fc=609&stockcode=47909
9570,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8674&GenusName=Pseudoplatystoma&SpeciesName=corruscans&fc=150&stockcode=8991
9571,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6410&GenusName=Pseudoplatystoma&SpeciesName=fasciatum&fc=150&stockcode=6731
9572,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8695&GenusName=Pseudoplatystoma&SpeciesName=tigrinum&fc=150&stockcode=9012
9573,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=524&GenusName=Pseudopleuronectes&SpeciesName=americanus&fc=440&stockcode=540
9574,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8556&GenusName=Pseudopleuronectes&SpeciesName=herzensteini&fc=440&stockcode=8871
9575,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=24239&GenusName=Pseudopleuronectes&SpeciesName=obscurus&fc=440&stockcode=19251
9576,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8885&GenusName=Pseudopleuronectes&SpeciesName=schrenki&fc=440&stockcode=9206
9577,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8170&GenusName=Pseudopleuronectes&SpeciesName=yokohamae&fc=440&stockcode=8481
9578,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47316&GenusName=Pseudopoecilia&SpeciesName=austrocolumbiana&fc=216&stockcode=39818
9579,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47320&GenusName=Pseudopoecilia&SpeciesName=festae&fc=216&stockcode=39819
9580,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=51846&GenusName=Pseudoraja&SpeciesName=fischeri&fc=685&stockcode=43282
9581,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4691&GenusName=Pseudorasbora&SpeciesName=parva&fc=122&stockcode=4909
9582,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22924&GenusName=Pseudorasbora&SpeciesName=pumila&fc=122&stockcode=18197
9583,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=24424&GenusName=Pseudorhombus&SpeciesName=annulatus&fc=514&stockcode=19366
9584,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8283&GenusName=Pseudorhombus&SpeciesName=argus&fc=514&stockcode=8596
9585,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1325&GenusName=Pseudorhombus&SpeciesName=arsius&fc=514&stockcode=1343
9586,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59548&GenusName=Pseudorhombus&SpeciesName=binii&fc=514&stockcode=49280
9587,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4576&GenusName=Pseudorhombus&SpeciesName=cinnamoneus&fc=514&stockcode=4761
9588,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=56088&GenusName=Pseudorhombus&SpeciesName=ctenosquamis&fc=514&stockcode=46182
9589,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10973&GenusName=Pseudorhombus&SpeciesName=diplospilus&fc=514&stockcode=11296
9590,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10519&GenusName=Pseudorhombus&SpeciesName=dupliciocellatus&fc=514&stockcode=10841
9591,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1333&GenusName=Pseudorhombus&SpeciesName=elevatus&fc=514&stockcode=1351
9592,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1335&GenusName=Pseudorhombus&SpeciesName=javanicus&fc=514&stockcode=1353
9593,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8834&GenusName=Pseudorhombus&SpeciesName=jenynsii&fc=514&stockcode=9155
9594,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=24215&GenusName=Pseudorhombus&SpeciesName=levisquamis&fc=514&stockcode=19233
9595,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1368&GenusName=Pseudorhombus&SpeciesName=malayanus&fc=514&stockcode=1386
9596,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4966&GenusName=Pseudorhombus&SpeciesName=megalops&fc=514&stockcode=5199
9597,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13827&GenusName=Pseudorhombus&SpeciesName=micrognathus&fc=514&stockcode=13841
9598,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1376&GenusName=Pseudorhombus&SpeciesName=natalensis&fc=514&stockcode=1395
9599,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10588&GenusName=Pseudorhombus&SpeciesName=neglectus&fc=514&stockcode=10911
9600,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=24214&GenusName=Pseudorhombus&SpeciesName=oculocirris&fc=514&stockcode=19232
9601,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13071&GenusName=Pseudorhombus&SpeciesName=oligodon&fc=514&stockcode=13393
9602,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8835&GenusName=Pseudorhombus&SpeciesName=pentophthalmus&fc=514&stockcode=9156
9603,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8284&GenusName=Pseudorhombus&SpeciesName=quinquocellatus&fc=514&stockcode=8597
9604,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13833&GenusName=Pseudorhombus&SpeciesName=russellii&fc=514&stockcode=13846
9605,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6641&GenusName=Pseudorhombus&SpeciesName=spinosus&fc=514&stockcode=6961
