,Population_Characteristics
7417,https://www.fishbase.de/popdyn/PopCharList.php?ID=17307&GenusName=Tachysurus&SpeciesName=adiposalis&fc=130
7418,https://www.fishbase.de/popdyn/PopCharList.php?ID=50965&GenusName=Tachysurus&SpeciesName=argentivittatus&fc=130
7419,https://www.fishbase.de/popdyn/PopCharList.php?ID=50980&GenusName=Tachysurus&SpeciesName=dumerili&fc=130
7420,https://www.fishbase.de/popdyn/PopCharList.php?ID=28052&GenusName=Tachysurus&SpeciesName=fulvidraco&fc=130
7421,https://www.fishbase.de/popdyn/PopCharList.php?ID=50943&GenusName=Tachysurus&SpeciesName=nitidus&fc=130
7422,https://www.fishbase.de/popdyn/PopCharList.php?ID=58672&GenusName=Tachysurus&SpeciesName=sinensis&fc=130
7423,https://www.fishbase.de/popdyn/PopCharList.php?ID=50951&GenusName=Tachysurus&SpeciesName=virgatus&fc=130
7424,https://www.fishbase.de/popdyn/PopCharList.php?ID=2713&GenusName=Tactostoma&SpeciesName=macropus&fc=91
7425,https://www.fishbase.de/popdyn/PopCharList.php?ID=59462&GenusName=Taeniamia&SpeciesName=ataenia&fc=304
7426,https://www.fishbase.de/popdyn/PopCharList.php?ID=5775&GenusName=Taeniamia&SpeciesName=biguttata&fc=304
7427,https://www.fishbase.de/popdyn/PopCharList.php?ID=58158&GenusName=Taeniamia&SpeciesName=bilineata&fc=304
7428,https://www.fishbase.de/popdyn/PopCharList.php?ID=27484&GenusName=Taeniamia&SpeciesName=buruensis&fc=304
7429,https://www.fishbase.de/popdyn/PopCharList.php?ID=62300&GenusName=Taeniamia&SpeciesName=flavofasciata&fc=304
7430,https://www.fishbase.de/popdyn/PopCharList.php?ID=5776&GenusName=Taeniamia&SpeciesName=fucata&fc=304
7431,https://www.fishbase.de/popdyn/PopCharList.php?ID=12627&GenusName=Taeniamia&SpeciesName=leai&fc=304
7432,https://www.fishbase.de/popdyn/PopCharList.php?ID=59188&GenusName=Taeniamia&SpeciesName=macroptera&fc=304
7433,https://www.fishbase.de/popdyn/PopCharList.php?ID=23656&GenusName=Taeniamia&SpeciesName=mozambiquensis&fc=304
7434,https://www.fishbase.de/popdyn/PopCharList.php?ID=5777&GenusName=Taeniamia&SpeciesName=zosterophora&fc=304
7435,https://www.fishbase.de/popdyn/PopCharList.php?ID=5824&GenusName=Taenianotus&SpeciesName=triacanthus&fc=264
7436,https://www.fishbase.de/popdyn/PopCharList.php?ID=25125&GenusName=Taenioides&SpeciesName=anguillaris&fc=405
7437,https://www.fishbase.de/popdyn/PopCharList.php?ID=4899&GenusName=Taenioides&SpeciesName=cirratus&fc=405
7438,https://www.fishbase.de/popdyn/PopCharList.php?ID=60106&GenusName=Taenioides&SpeciesName=purpurascens&fc=405
7439,https://www.fishbase.de/popdyn/PopCharList.php?ID=5399&GenusName=Taeniura&SpeciesName=lymma&fc=20
7440,https://www.fishbase.de/popdyn/PopCharList.php?ID=6482&GenusName=Taeniurops&SpeciesName=meyeni&fc=20
7441,https://www.fishbase.de/popdyn/PopCharList.php?ID=13077&GenusName=Takifugu&SpeciesName=niphobles&fc=448
7442,https://www.fishbase.de/popdyn/PopCharList.php?ID=55081&GenusName=Takifugu&SpeciesName=ocellatus&fc=448
7443,https://www.fishbase.de/popdyn/PopCharList.php?ID=8198&GenusName=Takifugu&SpeciesName=rubripes&fc=448
7444,https://www.fishbase.de/popdyn/PopCharList.php?ID=17290&GenusName=Tanakia&SpeciesName=himantegus&fc=122
7445,https://www.fishbase.de/popdyn/PopCharList.php?ID=12099&GenusName=Tandanus&SpeciesName=bostocki&fc=149
7446,https://www.fishbase.de/popdyn/PopCharList.php?ID=12101&GenusName=Tandanus&SpeciesName=tandanus&fc=149
7447,https://www.fishbase.de/popdyn/PopCharList.php?ID=4758&GenusName=Tanichthys&SpeciesName=albonubes&fc=122
7448,https://www.fishbase.de/popdyn/PopCharList.php?ID=10456&GenusName=Taractes&SpeciesName=rubescens&fc=319
7449,https://www.fishbase.de/popdyn/PopCharList.php?ID=24216&GenusName=Tarphops&SpeciesName=oligolepis&fc=514
7450,https://www.fishbase.de/popdyn/PopCharList.php?ID=47140&GenusName=Tasmanogobius&SpeciesName=lordi&fc=405
7451,https://www.fishbase.de/popdyn/PopCharList.php?ID=11269&GenusName=Tathicarpus&SpeciesName=butleri&fc=192
7452,https://www.fishbase.de/popdyn/PopCharList.php?ID=1361&GenusName=Taurulus&SpeciesName=bubalis&fc=277
7453,https://www.fishbase.de/popdyn/PopCharList.php?ID=458&GenusName=Tautoga&SpeciesName=onitis&fc=362
7454,https://www.fishbase.de/popdyn/PopCharList.php?ID=3672&GenusName=Tautogolabrus&SpeciesName=adspersus&fc=362
7455,https://www.fishbase.de/popdyn/PopCharList.php?ID=8205&GenusName=Telatrygon&SpeciesName=zugei&fc=20
7456,https://www.fishbase.de/popdyn/PopCharList.php?ID=60264&GenusName=Teleocichla&SpeciesName=centisquama&fc=349
7457,https://www.fishbase.de/popdyn/PopCharList.php?ID=9926&GenusName=Telestes&SpeciesName=beoticus&fc=122
7458,https://www.fishbase.de/popdyn/PopCharList.php?ID=26006&GenusName=Telestes&SpeciesName=croaticus&fc=122
7459,https://www.fishbase.de/popdyn/PopCharList.php?ID=48339&GenusName=Telestes&SpeciesName=fontinalis&fc=122
7460,https://www.fishbase.de/popdyn/PopCharList.php?ID=26008&GenusName=Telestes&SpeciesName=metohiensis&fc=122
7461,https://www.fishbase.de/popdyn/PopCharList.php?ID=60240&GenusName=Telestes&SpeciesName=muticellus&fc=122
7462,https://www.fishbase.de/popdyn/PopCharList.php?ID=26030&GenusName=Telestes&SpeciesName=pleurobipunctatus&fc=122
7463,https://www.fishbase.de/popdyn/PopCharList.php?ID=25988&GenusName=Telestes&SpeciesName=polylepis&fc=122
7464,https://www.fishbase.de/popdyn/PopCharList.php?ID=6462&GenusName=Telestes&SpeciesName=souffia&fc=122
7465,https://www.fishbase.de/popdyn/PopCharList.php?ID=26625&GenusName=Telestes&SpeciesName=turskyi&fc=122
7466,https://www.fishbase.de/popdyn/PopCharList.php?ID=26626&GenusName=Telestes&SpeciesName=ukliva&fc=122
7467,https://www.fishbase.de/popdyn/PopCharList.php?ID=1596&GenusName=Tenualosa&SpeciesName=ilisha&fc=43
7468,https://www.fishbase.de/popdyn/PopCharList.php?ID=1598&GenusName=Tenualosa&SpeciesName=reevesii&fc=43
7469,https://www.fishbase.de/popdyn/PopCharList.php?ID=25460&GenusName=Tephrinectes&SpeciesName=sinensis&fc=514
7470,https://www.fishbase.de/popdyn/PopCharList.php?ID=4458&GenusName=Terapon&SpeciesName=jarbua&fc=299
7471,https://www.fishbase.de/popdyn/PopCharList.php?ID=7946&GenusName=Terapon&SpeciesName=puta&fc=299
7472,https://www.fishbase.de/popdyn/PopCharList.php?ID=4829&GenusName=Terapon&SpeciesName=theraps&fc=299
7473,https://www.fishbase.de/popdyn/PopCharList.php?ID=50397&GenusName=Terateleotris&SpeciesName=aspro&fc=549
7474,https://www.fishbase.de/popdyn/PopCharList.php?ID=59475&GenusName=Terelabrus&SpeciesName=rubrovittatus&fc=362
7475,https://www.fishbase.de/popdyn/PopCharList.php?ID=3928&GenusName=Tetragonurus&SpeciesName=atlanticus&fc=424
7476,https://www.fishbase.de/popdyn/PopCharList.php?ID=1772&GenusName=Tetragonurus&SpeciesName=cuvieri&fc=424
7477,https://www.fishbase.de/popdyn/PopCharList.php?ID=25920&GenusName=Tetrapleurodon&SpeciesName=geminis&fc=1
7478,https://www.fishbase.de/popdyn/PopCharList.php?ID=25922&GenusName=Tetrapleurodon&SpeciesName=spadiceus&fc=1
7479,https://www.fishbase.de/popdyn/PopCharList.php?ID=2552&GenusName=Tetronarce&SpeciesName=californica&fc=18
7480,https://www.fishbase.de/popdyn/PopCharList.php?ID=2553&GenusName=Tetronarce&SpeciesName=nobiliana&fc=18
7481,https://www.fishbase.de/popdyn/PopCharList.php?ID=8060&GenusName=Tetrosomus&SpeciesName=concatenatus&fc=446
7482,https://www.fishbase.de/popdyn/PopCharList.php?ID=8129&GenusName=Tetrosomus&SpeciesName=gibbosus&fc=446
7483,https://www.fishbase.de/popdyn/PopCharList.php?ID=5642&GenusName=Thalassoma&SpeciesName=amblycephalum&fc=362
7484,https://www.fishbase.de/popdyn/PopCharList.php?ID=22521&GenusName=Thalassoma&SpeciesName=ascensionis&fc=362
7485,https://www.fishbase.de/popdyn/PopCharList.php?ID=5643&GenusName=Thalassoma&SpeciesName=hardwicke&fc=362
7486,https://www.fishbase.de/popdyn/PopCharList.php?ID=5644&GenusName=Thalassoma&SpeciesName=jansenii&fc=362
7487,https://www.fishbase.de/popdyn/PopCharList.php?ID=5645&GenusName=Thalassoma&SpeciesName=lunare&fc=362
7488,https://www.fishbase.de/popdyn/PopCharList.php?ID=5646&GenusName=Thalassoma&SpeciesName=lutescens&fc=362
7489,https://www.fishbase.de/popdyn/PopCharList.php?ID=62952&GenusName=Thalassoma&SpeciesName=nigrofasciatum&fc=362
7490,https://www.fishbase.de/popdyn/PopCharList.php?ID=5647&GenusName=Thalassoma&SpeciesName=purpureum&fc=362
7491,https://www.fishbase.de/popdyn/PopCharList.php?ID=5648&GenusName=Thalassoma&SpeciesName=quinquevittatum&fc=362
7492,https://www.fishbase.de/popdyn/PopCharList.php?ID=5649&GenusName=Thalassoma&SpeciesName=trilobatum&fc=362
7493,https://www.fishbase.de/popdyn/PopCharList.php?ID=256&GenusName=Thaleichthys&SpeciesName=pacificus&fc=80
7494,https://www.fishbase.de/popdyn/PopCharList.php?ID=7855&GenusName=Thamnaconus&SpeciesName=modestoides&fc=517
7495,https://www.fishbase.de/popdyn/PopCharList.php?ID=52839&GenusName=Thaumatichthys&SpeciesName=axeli&fc=474
7496,https://www.fishbase.de/popdyn/PopCharList.php?ID=52840&GenusName=Thaumatichthys&SpeciesName=binghami&fc=474
7497,https://www.fishbase.de/popdyn/PopCharList.php?ID=52841&GenusName=Thaumatichthys&SpeciesName=pagidostomus&fc=474
7498,https://www.fishbase.de/popdyn/PopCharList.php?ID=1881&GenusName=Theragra&SpeciesName=finnmarchica&fc=183
7499,https://www.fishbase.de/popdyn/PopCharList.php?ID=68683&GenusName=Thorogobius&SpeciesName=alvheimi&fc=405
7500,https://www.fishbase.de/popdyn/PopCharList.php?ID=68685&GenusName=Thorogobius&SpeciesName=laureatus&fc=405
7501,https://www.fishbase.de/popdyn/PopCharList.php?ID=581&GenusName=Thryssa&SpeciesName=aestuaria&fc=454
7502,https://www.fishbase.de/popdyn/PopCharList.php?ID=586&GenusName=Thryssa&SpeciesName=dussumieri&fc=454
7503,https://www.fishbase.de/popdyn/PopCharList.php?ID=589&GenusName=Thryssa&SpeciesName=hamiltonii&fc=454
7504,https://www.fishbase.de/popdyn/PopCharList.php?ID=590&GenusName=Thryssa&SpeciesName=kammalensis&fc=454
7505,https://www.fishbase.de/popdyn/PopCharList.php?ID=594&GenusName=Thryssa&SpeciesName=mystax&fc=454
7506,https://www.fishbase.de/popdyn/PopCharList.php?ID=596&GenusName=Thryssa&SpeciesName=purava&fc=454
7507,https://www.fishbase.de/popdyn/PopCharList.php?ID=599&GenusName=Thryssa&SpeciesName=setirostris&fc=454
7508,https://www.fishbase.de/popdyn/PopCharList.php?ID=602&GenusName=Thryssa&SpeciesName=vitrirostris&fc=454
7509,https://www.fishbase.de/popdyn/PopCharList.php?ID=142&GenusName=Thunnus&SpeciesName=alalunga&fc=416
7510,https://www.fishbase.de/popdyn/PopCharList.php?ID=143&GenusName=Thunnus&SpeciesName=albacares&fc=416
7511,https://www.fishbase.de/popdyn/PopCharList.php?ID=144&GenusName=Thunnus&SpeciesName=atlanticus&fc=416
7512,https://www.fishbase.de/popdyn/PopCharList.php?ID=145&GenusName=Thunnus&SpeciesName=maccoyii&fc=416
7513,https://www.fishbase.de/popdyn/PopCharList.php?ID=146&GenusName=Thunnus&SpeciesName=obesus&fc=416
7514,https://www.fishbase.de/popdyn/PopCharList.php?ID=147&GenusName=Thunnus&SpeciesName=thynnus&fc=416
7515,https://www.fishbase.de/popdyn/PopCharList.php?ID=148&GenusName=Thunnus&SpeciesName=tonggol&fc=416
7516,https://www.fishbase.de/popdyn/PopCharList.php?ID=2693&GenusName=Thymallus&SpeciesName=arcticus&fc=76
7517,https://www.fishbase.de/popdyn/PopCharList.php?ID=8586&GenusName=Thymallus&SpeciesName=baicalensis&fc=76
7518,https://www.fishbase.de/popdyn/PopCharList.php?ID=4643&GenusName=Thymallus&SpeciesName=brevirostris&fc=76
7519,https://www.fishbase.de/popdyn/PopCharList.php?ID=48255&GenusName=Thymallus&SpeciesName=nigrescens&fc=76
7520,https://www.fishbase.de/popdyn/PopCharList.php?ID=4605&GenusName=Thymallus&SpeciesName=thymallus&fc=76
7521,https://www.fishbase.de/popdyn/PopCharList.php?ID=63284&GenusName=Thymallus&SpeciesName=tugarinae&fc=76
7522,https://www.fishbase.de/popdyn/PopCharList.php?ID=13213&GenusName=Thynnichthys&SpeciesName=sandkhol&fc=122
7523,https://www.fishbase.de/popdyn/PopCharList.php?ID=489&GenusName=Thyrsites&SpeciesName=atun&fc=414
7524,https://www.fishbase.de/popdyn/PopCharList.php?ID=7698&GenusName=Thyrsitoides&SpeciesName=marleyi&fc=414
7525,https://www.fishbase.de/popdyn/PopCharList.php?ID=15242&GenusName=Thysanophrys&SpeciesName=celebica&fc=273
7526,https://www.fishbase.de/popdyn/PopCharList.php?ID=12902&GenusName=Thysanophrys&SpeciesName=chiltonae&fc=273
7527,https://www.fishbase.de/popdyn/PopCharList.php?ID=54395&GenusName=Tigrigobius&SpeciesName=nesiotes&fc=405
7528,https://www.fishbase.de/popdyn/PopCharList.php?ID=269&GenusName=Tinca&SpeciesName=tinca&fc=122
7529,https://www.fishbase.de/popdyn/PopCharList.php?ID=57588&GenusName=Tomiyamichthys&SpeciesName=alleni&fc=405
7530,https://www.fishbase.de/popdyn/PopCharList.php?ID=66881&GenusName=Tomiyamichthys&SpeciesName=gomezi&fc=405
7531,https://www.fishbase.de/popdyn/PopCharList.php?ID=23645&GenusName=Tomiyamichthys&SpeciesName=lanceolatus&fc=405
7532,https://www.fishbase.de/popdyn/PopCharList.php?ID=25463&GenusName=Tomiyamichthys&SpeciesName=latruncularius&fc=405
7533,https://www.fishbase.de/popdyn/PopCharList.php?ID=66882&GenusName=Tomiyamichthys&SpeciesName=nudus&fc=405
7534,https://www.fishbase.de/popdyn/PopCharList.php?ID=23644&GenusName=Tomiyamichthys&SpeciesName=oni&fc=405
7535,https://www.fishbase.de/popdyn/PopCharList.php?ID=59828&GenusName=Tomiyamichthys&SpeciesName=russus&fc=405
7536,https://www.fishbase.de/popdyn/PopCharList.php?ID=61636&GenusName=Tomiyamichthys&SpeciesName=smithi&fc=405
7537,https://www.fishbase.de/popdyn/PopCharList.php?ID=63939&GenusName=Tomiyamichthys&SpeciesName=tanyspilus&fc=405
7538,https://www.fishbase.de/popdyn/PopCharList.php?ID=24201&GenusName=Tor&SpeciesName=chelynoides&fc=122
7539,https://www.fishbase.de/popdyn/PopCharList.php?ID=5436&GenusName=Tor&SpeciesName=douronensis&fc=122
7540,https://www.fishbase.de/popdyn/PopCharList.php?ID=60223&GenusName=Tor&SpeciesName=hemispinus&fc=122
7541,https://www.fishbase.de/popdyn/PopCharList.php?ID=13216&GenusName=Tor&SpeciesName=khudree&fc=122
7542,https://www.fishbase.de/popdyn/PopCharList.php?ID=9194&GenusName=Tor&SpeciesName=putitora&fc=122
7543,https://www.fishbase.de/popdyn/PopCharList.php?ID=60396&GenusName=Tor&SpeciesName=qiaojiensis&fc=122
7544,https://www.fishbase.de/popdyn/PopCharList.php?ID=28270&GenusName=Tor&SpeciesName=sinensis&fc=122
7545,https://www.fishbase.de/popdyn/PopCharList.php?ID=22692&GenusName=Tor&SpeciesName=tambra&fc=122
7546,https://www.fishbase.de/popdyn/PopCharList.php?ID=12231&GenusName=Tor&SpeciesName=tambroides&fc=122
7547,https://www.fishbase.de/popdyn/PopCharList.php?ID=4644&GenusName=Tor&SpeciesName=tor&fc=122
7548,https://www.fishbase.de/popdyn/PopCharList.php?ID=26370&GenusName=Tor&SpeciesName=yunnanensis&fc=122
7549,https://www.fishbase.de/popdyn/PopCharList.php?ID=7970&GenusName=Torpedo&SpeciesName=sinuspersici&fc=18
7550,https://www.fishbase.de/popdyn/PopCharList.php?ID=26639&GenusName=Torquigener&SpeciesName=flavimaculosus&fc=448
7551,https://www.fishbase.de/popdyn/PopCharList.php?ID=8307&GenusName=Torquigener&SpeciesName=hypselogeneion&fc=448
7552,https://www.fishbase.de/popdyn/PopCharList.php?ID=6317&GenusName=Totoaba&SpeciesName=macdonaldi&fc=331
7553,https://www.fishbase.de/popdyn/PopCharList.php?ID=56025&GenusName=Toxabramis&SpeciesName=hoffmanni&fc=122
7554,https://www.fishbase.de/popdyn/PopCharList.php?ID=56110&GenusName=Toxabramis&SpeciesName=houdemeri&fc=122
7555,https://www.fishbase.de/popdyn/PopCharList.php?ID=55396&GenusName=Toxabramis&SpeciesName=swinhonis&fc=122
7556,https://www.fishbase.de/popdyn/PopCharList.php?ID=8079&GenusName=Toxotes&SpeciesName=chatareus&fc=337
7557,https://www.fishbase.de/popdyn/PopCharList.php?ID=8229&GenusName=Toxotes&SpeciesName=jaculatrix&fc=337
7558,https://www.fishbase.de/popdyn/PopCharList.php?ID=13280&GenusName=Trachelyopterus&SpeciesName=galeatus&fc=147
7559,https://www.fishbase.de/popdyn/PopCharList.php?ID=52150&GenusName=Trachelyopterus&SpeciesName=teaguei&fc=147
7560,https://www.fishbase.de/popdyn/PopCharList.php?ID=59086&GenusName=Trachicephalus&SpeciesName=uranoscopus&fc=578
7561,https://www.fishbase.de/popdyn/PopCharList.php?ID=2724&GenusName=Trachinocephalus&SpeciesName=myops&fc=160
7562,https://www.fishbase.de/popdyn/PopCharList.php?ID=1967&GenusName=Trachinotus&SpeciesName=africanus&fc=314
7563,https://www.fishbase.de/popdyn/PopCharList.php?ID=1978&GenusName=Trachinotus&SpeciesName=baillonii&fc=314
7564,https://www.fishbase.de/popdyn/PopCharList.php?ID=1963&GenusName=Trachinotus&SpeciesName=blochii&fc=314
7565,https://www.fishbase.de/popdyn/PopCharList.php?ID=1965&GenusName=Trachinotus&SpeciesName=botla&fc=314
7566,https://www.fishbase.de/popdyn/PopCharList.php?ID=1010&GenusName=Trachinotus&SpeciesName=falcatus&fc=314
7567,https://www.fishbase.de/popdyn/PopCharList.php?ID=1971&GenusName=Trachinotus&SpeciesName=marginatus&fc=314
7568,https://www.fishbase.de/popdyn/PopCharList.php?ID=1964&GenusName=Trachinotus&SpeciesName=mookalee&fc=314
7569,https://www.fishbase.de/popdyn/PopCharList.php?ID=1977&GenusName=Trachinotus&SpeciesName=teraia&fc=314
7570,https://www.fishbase.de/popdyn/PopCharList.php?ID=1363&GenusName=Trachinus&SpeciesName=draco&fc=377
7571,https://www.fishbase.de/popdyn/PopCharList.php?ID=5037&GenusName=Trachinus&SpeciesName=radiatus&fc=377
7572,https://www.fishbase.de/popdyn/PopCharList.php?ID=27974&GenusName=Trachonurus&SpeciesName=robinsi&fc=185
7573,https://www.fishbase.de/popdyn/PopCharList.php?ID=7600&GenusName=Trachonurus&SpeciesName=villosus&fc=185
7574,https://www.fishbase.de/popdyn/PopCharList.php?ID=372&GenusName=Trachurus&SpeciesName=declivis&fc=314
7575,https://www.fishbase.de/popdyn/PopCharList.php?ID=1982&GenusName=Trachurus&SpeciesName=indicus&fc=314
7576,https://www.fishbase.de/popdyn/PopCharList.php?ID=366&GenusName=Trachurus&SpeciesName=japonicus&fc=314
7577,https://www.fishbase.de/popdyn/PopCharList.php?ID=369&GenusName=Trachurus&SpeciesName=lathami&fc=314
7578,https://www.fishbase.de/popdyn/PopCharList.php?ID=1278&GenusName=Trachurus&SpeciesName=mediterraneus&fc=314
7579,https://www.fishbase.de/popdyn/PopCharList.php?ID=367&GenusName=Trachurus&SpeciesName=murphyi&fc=314
7580,https://www.fishbase.de/popdyn/PopCharList.php?ID=1979&GenusName=Trachurus&SpeciesName=novaezelandiae&fc=314
7581,https://www.fishbase.de/popdyn/PopCharList.php?ID=1279&GenusName=Trachurus&SpeciesName=picturatus&fc=314
7582,https://www.fishbase.de/popdyn/PopCharList.php?ID=368&GenusName=Trachurus&SpeciesName=symmetricus&fc=314
7583,https://www.fishbase.de/popdyn/PopCharList.php?ID=1365&GenusName=Trachurus&SpeciesName=trachurus&fc=314
7584,https://www.fishbase.de/popdyn/PopCharList.php?ID=47587&GenusName=Trachydoras&SpeciesName=paraguayensis&fc=146
7585,https://www.fishbase.de/popdyn/PopCharList.php?ID=5981&GenusName=Trachyrhamphus&SpeciesName=bicoarctatus&fc=258
7586,https://www.fishbase.de/popdyn/PopCharList.php?ID=23124&GenusName=Trachyrhamphus&SpeciesName=longirostris&fc=258
7587,https://www.fishbase.de/popdyn/PopCharList.php?ID=27730&GenusName=Trachyrincus&SpeciesName=murrayi&fc=185
7588,https://www.fishbase.de/popdyn/PopCharList.php?ID=4556&GenusName=Trachyrincus&SpeciesName=scabrus&fc=185
7589,https://www.fishbase.de/popdyn/PopCharList.php?ID=47141&GenusName=Trachystoma&SpeciesName=petardi&fc=359
7590,https://www.fishbase.de/popdyn/PopCharList.php?ID=7053&GenusName=Trematomus&SpeciesName=bernacchii&fc=382
7591,https://www.fishbase.de/popdyn/PopCharList.php?ID=7054&GenusName=Trematomus&SpeciesName=eulepidotus&fc=382
7592,https://www.fishbase.de/popdyn/PopCharList.php?ID=7055&GenusName=Trematomus&SpeciesName=hansoni&fc=382
7593,https://www.fishbase.de/popdyn/PopCharList.php?ID=7056&GenusName=Trematomus&SpeciesName=lepidorhinus&fc=382
7594,https://www.fishbase.de/popdyn/PopCharList.php?ID=7057&GenusName=Trematomus&SpeciesName=loennbergii&fc=382
7595,https://www.fishbase.de/popdyn/PopCharList.php?ID=7058&GenusName=Trematomus&SpeciesName=newnesi&fc=382
7596,https://www.fishbase.de/popdyn/PopCharList.php?ID=7059&GenusName=Trematomus&SpeciesName=nicolai&fc=382
7597,https://www.fishbase.de/popdyn/PopCharList.php?ID=7060&GenusName=Trematomus&SpeciesName=pennellii&fc=382
7598,https://www.fishbase.de/popdyn/PopCharList.php?ID=7061&GenusName=Trematomus&SpeciesName=scotti&fc=382
7599,https://www.fishbase.de/popdyn/PopCharList.php?ID=4562&GenusName=Triacanthus&SpeciesName=biaculeatus&fc=444
7600,https://www.fishbase.de/popdyn/PopCharList.php?ID=907&GenusName=Triaenodon&SpeciesName=obesus&fc=11
